ID,phase_id,duration_secs,keep,p_excl_reason,chk_consent,chk_finished,chk_notmanex
S0001,1,992,TRUE,NA,TRUE,TRUE,TRUE
S0001,2,327,TRUE,NA,TRUE,TRUE,TRUE
S0001,3,294,TRUE,NA,TRUE,TRUE,TRUE
S0001,4,442,TRUE,NA,TRUE,TRUE,TRUE
S0002,1,1220,TRUE,NA,TRUE,TRUE,TRUE
S0002,2,426,TRUE,NA,TRUE,TRUE,TRUE
S0002,3,256,TRUE,NA,TRUE,TRUE,TRUE
S0002,4,605,TRUE,NA,TRUE,TRUE,TRUE
S0003,1,802,TRUE,NA,TRUE,TRUE,TRUE
S0003,2,458,TRUE,NA,TRUE,TRUE,TRUE
S0003,3,384,TRUE,NA,TRUE,TRUE,TRUE
S0003,4,690,TRUE,NA,TRUE,TRUE,TRUE
S0004,1,793,TRUE,NA,TRUE,TRUE,TRUE
S0004,2,292,TRUE,NA,TRUE,TRUE,TRUE
S0004,3,278,TRUE,NA,TRUE,TRUE,TRUE
S0004,4,1598,TRUE,NA,TRUE,TRUE,TRUE
S0005,1,418,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0005,2,141,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0005,3,211,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0005,4,2200,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0006,1,663,TRUE,NA,TRUE,TRUE,TRUE
S0007,1,1601,TRUE,NA,TRUE,TRUE,TRUE
S0007,2,283,TRUE,NA,TRUE,TRUE,TRUE
S0007,3,386,TRUE,NA,TRUE,TRUE,TRUE
S0007,4,470,TRUE,NA,TRUE,TRUE,TRUE
S0008,1,671,TRUE,NA,TRUE,TRUE,TRUE
S0008,2,237,TRUE,NA,TRUE,TRUE,TRUE
S0008,3,281,TRUE,NA,TRUE,TRUE,TRUE
S0008,4,349,TRUE,NA,TRUE,TRUE,TRUE
S0009,1,1211,TRUE,NA,TRUE,TRUE,TRUE
