"","subject","presentation_identifier","statement_identifier","within_identifier","between_identifier","response","repeated","trial"
"1",58,1,NA,1,1,5,1,NA
"2",58,1,NA,1,1,5,1,NA
"3",58,1,NA,1,1,4,1,NA
"4",58,1,NA,1,1,5,1,NA
"5",58,1,NA,1,1,6,1,NA
"6",58,1,NA,1,1,6,1,NA
"7",58,1,NA,1,1,6,1,NA
"8",58,1,NA,1,1,2,1,NA
"9",58,1,NA,1,1,5,1,NA
"10",58,1,NA,1,1,6,1,NA
"11",58,1,NA,1,1,6,1,NA
"12",58,1,NA,1,1,6,1,NA
"13",58,1,NA,1,1,5,0,NA
"14",58,1,NA,1,1,5,0,NA
"15",58,1,NA,1,1,2,0,NA
"16",58,1,NA,1,1,6,0,NA
"17",58,1,NA,1,1,1,0,NA
"18",58,1,NA,1,1,5,0,NA
"19",58,1,NA,1,1,6,0,NA
"20",58,1,NA,1,1,4,0,NA
"21",58,1,NA,1,1,6,0,NA
"22",58,1,NA,1,1,5,0,NA
"23",58,1,NA,1,1,5,0,NA
"24",58,1,NA,1,1,5,0,NA
"25",61,1,NA,1,1,2,1,NA
"26",61,1,NA,1,1,6,1,NA
"27",61,1,NA,1,1,5,1,NA
"28",61,1,NA,1,1,6,1,NA
"29",61,1,NA,1,1,3,1,NA
"30",61,1,NA,1,1,6,1,NA
"31",61,1,NA,1,1,5,1,NA
"32",61,1,NA,1,1,5,1,NA
"33",61,1,NA,1,1,5,1,NA
"34",61,1,NA,1,1,4,1,NA
"35",61,1,NA,1,1,3,1,NA
"36",61,1,NA,1,1,3,1,NA
"37",61,1,NA,1,1,4,0,NA
"38",61,1,NA,1,1,5,0,NA
"39",61,1,NA,1,1,6,0,NA
"40",61,1,NA,1,1,2,0,NA
"41",61,1,NA,1,1,2,0,NA
"42",61,1,NA,1,1,3,0,NA
"43",61,1,NA,1,1,4,0,NA
"44",61,1,NA,1,1,5,0,NA
"45",61,1,NA,1,1,5,0,NA
"46",61,1,NA,1,1,3,0,NA
"47",61,1,NA,1,1,3,0,NA
"48",61,1,NA,1,1,3,0,NA
"49",62,1,NA,1,1,5,1,NA
"50",62,1,NA,1,1,6,1,NA
"51",62,1,NA,1,1,6,1,NA
"52",62,1,NA,1,1,4,1,NA
"53",62,1,NA,1,1,3,1,NA
"54",62,1,NA,1,1,6,1,NA
"55",62,1,NA,1,1,6,1,NA
"56",62,1,NA,1,1,6,1,NA
"57",62,1,NA,1,1,6,1,NA
"58",62,1,NA,1,1,6,1,NA
"59",62,1,NA,1,1,5,1,NA
"60",62,1,NA,1,1,2,1,NA
"61",62,1,NA,1,1,4,0,NA
"62",62,1,NA,1,1,3,0,NA
"63",62,1,NA,1,1,5,0,NA
"64",62,1,NA,1,1,5,0,NA
"65",62,1,NA,1,1,4,0,NA
"66",62,1,NA,1,1,4,0,NA
"67",62,1,NA,1,1,1,0,NA
"68",62,1,NA,1,1,2,0,NA
"69",62,1,NA,1,1,4,0,NA
"70",62,1,NA,1,1,2,0,NA
"71",62,1,NA,1,1,2,0,NA
"72",62,1,NA,1,1,4,0,NA
"73",63,1,NA,1,1,6,1,NA
"74",63,1,NA,1,1,2,1,NA
"75",63,1,NA,1,1,6,1,NA
"76",63,1,NA,1,1,4,1,NA
"77",63,1,NA,1,1,5,1,NA
"78",63,1,NA,1,1,5,1,NA
"79",63,1,NA,1,1,6,1,NA
"80",63,1,NA,1,1,4,1,NA
"81",63,1,NA,1,1,5,1,NA
"82",63,1,NA,1,1,5,1,NA
"83",63,1,NA,1,1,6,1,NA
"84",63,1,NA,1,1,4,1,NA
"85",63,1,NA,1,1,5,0,NA
"86",63,1,NA,1,1,2,0,NA
"87",63,1,NA,1,1,2,0,NA
"88",63,1,NA,1,1,5,0,NA
"89",63,1,NA,1,1,4,0,NA
"90",63,1,NA,1,1,2,0,NA
"91",63,1,NA,1,1,3,0,NA
"92",63,1,NA,1,1,5,0,NA
"93",63,1,NA,1,1,5,0,NA
"94",63,1,NA,1,1,3,0,NA
"95",63,1,NA,1,1,4,0,NA
"96",63,1,NA,1,1,3,0,NA
"97",64,1,NA,1,1,4,1,NA
"98",64,1,NA,1,1,2,1,NA
"99",64,1,NA,1,1,4,1,NA
"100",64,1,NA,1,1,4,1,NA
"101",64,1,NA,1,1,4,1,NA
"102",64,1,NA,1,1,4,1,NA
"103",64,1,NA,1,1,4,1,NA
"104",64,1,NA,1,1,4,1,NA
"105",64,1,NA,1,1,4,1,NA
"106",64,1,NA,1,1,3,1,NA
"107",64,1,NA,1,1,4,1,NA
"108",64,1,NA,1,1,2,1,NA
"109",64,1,NA,1,1,4,0,NA
"110",64,1,NA,1,1,4,0,NA
"111",64,1,NA,1,1,3,0,NA
"112",64,1,NA,1,1,3,0,NA
"113",64,1,NA,1,1,3,0,NA
"114",64,1,NA,1,1,3,0,NA
"115",64,1,NA,1,1,4,0,NA
"116",64,1,NA,1,1,4,0,NA
"117",64,1,NA,1,1,4,0,NA
"118",64,1,NA,1,1,4,0,NA
"119",64,1,NA,1,1,4,0,NA
"120",64,1,NA,1,1,4,0,NA
"121",65,1,NA,1,1,6,1,NA
"122",65,1,NA,1,1,6,1,NA
"123",65,1,NA,1,1,6,1,NA
"124",65,1,NA,1,1,6,1,NA
"125",65,1,NA,1,1,6,1,NA
"126",65,1,NA,1,1,6,1,NA
"127",65,1,NA,1,1,6,1,NA
"128",65,1,NA,1,1,6,1,NA
"129",65,1,NA,1,1,6,1,NA
"130",65,1,NA,1,1,6,1,NA
"131",65,1,NA,1,1,4,1,NA
"132",65,1,NA,1,1,6,1,NA
"133",65,1,NA,1,1,1,0,NA
"134",65,1,NA,1,1,2,0,NA
"135",65,1,NA,1,1,4,0,NA
"136",65,1,NA,1,1,2,0,NA
"137",65,1,NA,1,1,3,0,NA
"138",65,1,NA,1,1,3,0,NA
"139",65,1,NA,1,1,5,0,NA
"140",65,1,NA,1,1,3,0,NA
"141",65,1,NA,1,1,1,0,NA
"142",65,1,NA,1,1,3,0,NA
"143",65,1,NA,1,1,4,0,NA
"144",65,1,NA,1,1,4,0,NA
"145",66,1,NA,1,1,6,1,NA
"146",66,1,NA,1,1,5,1,NA
"147",66,1,NA,1,1,6,1,NA
"148",66,1,NA,1,1,4,1,NA
"149",66,1,NA,1,1,5,1,NA
"150",66,1,NA,1,1,6,1,NA
"151",66,1,NA,1,1,5,1,NA
"152",66,1,NA,1,1,5,1,NA
"153",66,1,NA,1,1,5,1,NA
"154",66,1,NA,1,1,6,1,NA
"155",66,1,NA,1,1,4,1,NA
"156",66,1,NA,1,1,5,1,NA
"157",66,1,NA,1,1,4,0,NA
"158",66,1,NA,1,1,4,0,NA
"159",66,1,NA,1,1,4,0,NA
"160",66,1,NA,1,1,3,0,NA
"161",66,1,NA,1,1,4,0,NA
"162",66,1,NA,1,1,6,0,NA
"163",66,1,NA,1,1,4,0,NA
"164",66,1,NA,1,1,4,0,NA
"165",66,1,NA,1,1,2,0,NA
"166",66,1,NA,1,1,3,0,NA
"167",66,1,NA,1,1,3,0,NA
"168",66,1,NA,1,1,3,0,NA
"169",67,1,NA,1,1,5,1,NA
"170",67,1,NA,1,1,6,1,NA
"171",67,1,NA,1,1,5,1,NA
"172",67,1,NA,1,1,4,1,NA
"173",67,1,NA,1,1,4,1,NA
"174",67,1,NA,1,1,4,1,NA
"175",67,1,NA,1,1,6,1,NA
"176",67,1,NA,1,1,4,1,NA
"177",67,1,NA,1,1,6,1,NA
"178",67,1,NA,1,1,4,1,NA
"179",67,1,NA,1,1,5,1,NA
"180",67,1,NA,1,1,6,1,NA
"181",67,1,NA,1,1,3,0,NA
"182",67,1,NA,1,1,4,0,NA
"183",67,1,NA,1,1,3,0,NA
"184",67,1,NA,1,1,4,0,NA
"185",67,1,NA,1,1,3,0,NA
"186",67,1,NA,1,1,5,0,NA
"187",67,1,NA,1,1,4,0,NA
"188",67,1,NA,1,1,3,0,NA
"189",67,1,NA,1,1,5,0,NA
"190",67,1,NA,1,1,4,0,NA
"191",67,1,NA,1,1,3,0,NA
"192",67,1,NA,1,1,4,0,NA
"193",69,1,NA,1,1,3,1,NA
"194",69,1,NA,1,1,3,1,NA
"195",69,1,NA,1,1,5,1,NA
"196",69,1,NA,1,1,3,1,NA
"197",69,1,NA,1,1,5,1,NA
"198",69,1,NA,1,1,4,1,NA
"199",69,1,NA,1,1,2,1,NA
"200",69,1,NA,1,1,3,1,NA
"201",69,1,NA,1,1,3,1,NA
"202",69,1,NA,1,1,4,1,NA
"203",69,1,NA,1,1,4,1,NA
"204",69,1,NA,1,1,4,1,NA
"205",69,1,NA,1,1,3,0,NA
